[17:01:12] [INFO] ============================================================
[17:01:12] [INFO]   BLUEPRINT LLM PIPELINE — TRAIN-ONLY
[17:01:12] [INFO] ============================================================
[17:01:12] [INFO] Root: C:\BlueprintLLM
[17:01:12] [INFO] Time: 2026-02-21 17:01:12
[17:01:12] [INFO] Last run: 2026-02-21T17:00:00.785902
[17:01:12] [INFO] Model: v0
[17:01:12] [INFO] ============================================================
[17:01:12] [INFO]   STEP 5: Train Model
[17:01:12] [INFO] ============================================================
[17:01:12] [INFO] Training v1 (data hash: 4cc7d21000d801d5)
[17:01:12] [INFO] Running: Fine-tuning v1
[17:01:12] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\04_train_blueprint_lora.py --base_model meta-llama/Llama-3.2-3B --dataset C:\BlueprintLLM\datasets\train.jsonl --output C:\BlueprintLLM\models\blueprint-lora-v1 --epochs 3 --batch_size 1 --lr 0.0002 --lora_r 64
[18:25:57] [INFO]   | Loading enhanced system prompt with node reference...
[19:08:59] [INFO]   |   Loaded enhanced system prompt from C:\BlueprintLLM\scripts\system_prompt.txt
[19:08:59] [INFO]   |   (5,660 chars, ~1,415 tokens)
[19:08:59] [INFO]   | GPU: NVIDIA GeForce GTX 1070
[19:08:59] [INFO]   | VRAM: 8.0 GB
[19:08:59] [INFO]   | Compute capability: 6.1
[19:08:59] [INFO]   |   Precision: float32 training (Pascal/older GPU — fp16/bf16 grad scaling unreliable)
[19:08:59] [INFO]   | NOTE: 8 GB VRAM detected. Adjusting config for low-VRAM GPU.
[19:08:59] [INFO]   |   Reduced LoRA rank to 32 (alpha=64)
[19:08:59] [INFO]   |   Reduced max_seq_length to 2048
[19:08:59] [INFO]   |   Gradient checkpointing enabled
[19:08:59] [INFO]   | Loaded 1393 examples from C:\BlueprintLLM\datasets\train.jsonl
[19:08:59] [INFO]   | 
[19:08:59] [INFO]   | --- Sample formatted example (first 300 chars) ---
[19:08:59] [INFO]   | <|begin_of_text|><|start_header_id|>system<|end_header_id|>
[19:08:59] [INFO]   | 
[19:08:59] [INFO]   | You are a Blueprint programming assistant for Unreal Engine 5. Given a natural language description of desired game behavior, you generate valid Blueprint DSL code that implements that behavior.
[19:08:59] [INFO]   | 
[19:08:59] [INFO]   | ## DSL FORMAT RULES
[19:08:59] [INFO]   | 
[19:08:59] [INFO]   | Your output MUST follo
[19:08:59] [INFO]   | --- End sample ---
[19:08:59] [INFO]   | 
[19:08:59] [INFO]   | Loaded 30 examples from C:\BlueprintLLM\datasets\validation.jsonl
[19:08:59] [INFO]   | 
[19:08:59] [INFO]   | --- Sample formatted example (first 300 chars) ---
[19:08:59] [INFO]   | <|begin_of_text|><|start_header_id|>system<|end_header_id|>
[19:08:59] [INFO]   | 
[19:08:59] [INFO]   | You are a Blueprint programming assistant for Unreal Engine 5. Given a natural language description of desired game behavior, you generate valid Blueprint DSL code that implements that behavior.
[19:08:59] [INFO]   | 
[19:08:59] [INFO]   | ## DSL FORMAT RULES
[19:08:59] [INFO]   | 
[19:08:59] [INFO]   | Your output MUST follo
[19:08:59] [INFO]   | --- End sample ---
[19:08:59] [INFO]   | 
[19:08:59] [INFO]   | Loading base model: meta-llama/Llama-3.2-3B
[19:08:59] [INFO]   | Using 4-bit quantization (QLoRA)
[19:08:59] [INFO]   | Trainable parameters: 48,627,712 / 3,261,377,536 (1.49%)
[19:08:59] [INFO]   | Using TrainingArguments (older trl API)
[19:08:59] [INFO]   | SFTTrainer params detected: ['model', 'train_dataset', 'eval_dataset', 'processing_class']
[19:08:59] [INFO]   | 
[19:08:59] [INFO]   | ============================================================
[19:08:59] [INFO]   | STARTING TRAINING
[19:08:59] [INFO]   | ============================================================
[19:08:59] [INFO]   |   Model: meta-llama/Llama-3.2-3B
[19:08:59] [INFO]   |   System prompt: ENHANCED (with node reference)
[19:08:59] [INFO]   |   System prompt size: ~1,415 tokens
[19:08:59] [INFO]   |   Dataset: 1393 examples
[19:08:59] [INFO]   |   Epochs: 3
[19:08:59] [INFO]   |   Max sequence length: 2048
[19:08:59] [INFO]   |   Effective batch size: 8
[19:08:59] [INFO]   |   Learning rate: 0.0002
[19:08:59] [INFO]   |   LoRA rank: 32
[19:08:59] [INFO]   |   Output: C:\BlueprintLLM\models\blueprint-lora-v1
[19:08:59] [INFO]   | ============================================================
[19:08:59] [INFO]   | 
[19:08:59] [INFO]   | {'loss': '1.068', 'grad_norm': '0.2275', 'learning_rate': '0.00018', 'entropy': '1.226', 'num_tokens': '8.192e+04', 'mean_token_accuracy': '0.7674', 'epoch': '0.05743'}
[19:08:59] [INFO]   | {'loss': '0.08155', 'grad_norm': '0.06348', 'learning_rate': '0.0001965', 'entropy': '0.1162', 'num_tokens': '1.638e+05', 'mean_token_accuracy': '0.9873', 'epoch': '0.1149'}
[19:08:59] [INFO]   | {'loss': '0.03596', 'grad_norm': '0.003967', 'learning_rate': '0.0001926', 'entropy': '0.04359', 'num_tokens': '2.458e+05', 'mean_token_accuracy': '0.9967', 'epoch': '0.1723'}
[19:08:59] [INFO]   | {'loss': '0.03205', 'grad_norm': '0.003189', 'learning_rate': '0.0001887', 'entropy': '0.04037', 'num_tokens': '3.277e+05', 'mean_token_accuracy': '0.9971', 'epoch': '0.2297'}
[19:08:59] [INFO]   | {'loss': '0.02947', 'grad_norm': '0.00351', 'learning_rate': '0.0001849', 'entropy': '0.03985', 'num_tokens': '4.096e+05', 'mean_token_accuracy': '0.9971', 'epoch': '0.2872'}
